HamNoSys,HamNoSys,HamNoSys,FSW_all,AmericanSL,AmericanSL,AmericanSL,ChineseSL,ChineseSL,ChineseSL,ChineseSL,Hong Kong SL,Hong Kong SL,Taiwan SL,Taiwan SL,Taiwan SL,Korean SL,Korean SL,German SL,German SL,Danish SL,Danish SL,Swedish  SL,Swedish  SL,Netherland SL,Netherland SL,British SL,British SL,Australian SL,Australian SL,Australian SL,New Zealand SL,New Zealand SL
HamNoSys_Initial_Configuration,HamNoSys_Basic_Handshape,HamNoSys_Handshape_Modifications,FSW_all,FSW,SignWriting,Shape_Name,FSW,SignWriting,meaning_example,EN_translation,FSW,SignWriting,FSW,SignWriting,meaning_exmaple,FSW,SignWriting,FSW,SignWriting,FSW,SignWriting,FSW,SignWriting,FSW,SignWriting,FSW,SignWriting,FSW,SignWriting,meaning_example,FSW,SignWriting
Selected fingers,0_finger(Fist),(Selected Fingers extended),S1f5,,,,S1f5,񅯣,,good,S1f5,񅯡,S1f5,񅯡,男male,S1f5,񅯡,S1f5,񅯡,S1f5,񅯡,S1f5,񅯡,S1f5,񅯡,S1f5,񅯡,S1f5,񅯡,good,S1f5,񅯡
Selected fingers,0_finger(Fist),(Selected Fingers extended),S1f7,S1f7,񅲱,a,S1f7,񅳁,,hold,S1f7,񅳁,S1f7,񅲱,副,,,,,,,,,,,,,,,,,
Selected fingers,0_finger(Fist),(Selected Fingers extended),S1f8,,,,,,,,,,,,,S1f8,񅴑,,,S1f8,񅴑,,,S1f8,񅴑,S1f8,񅴑,S1f8,񅴑,cloased,S1f8,񅴑
Selected fingers,0_finger(Fist),(Selected Fingers extended),S203,S203,񆄱,s,S203,񆅁,,hit,S203,񆄱,S203,񆄱,拳fist,S203,񆄱,S203,񆄱,S203,񆄱,S203,񆄱,S203,񆄱,S203,񆄱,S203,񆄱,fist,S203,񆄱
Selected fingers,0_finger(Fist),(Selected Fingers bent),S1f9,,,,,,,,,,,,,S1f9,񅵱,,,,,,,,,,,,,,,
Selected fingers,0_finger(Fist),(fistDerivation),S1fb,S1fb,񅸱,t,,,,,S1fb,񅸱,,,,,,,,,,,,S1fb,񅸱,,,,,,,
Selected fingers,0_finger(Fist),(fistDerivation),S1fc,,,,S1fc,񅺡,,n,S1fc,񅺑,,,,,,,,,,,,,,,,,,,,
Selected fingers,0_finger(Fist),(fistDerivation),S1fd,,,,S1fd,񅼁,,m,S1fd,񅻱,S1fd,񅻱,日,,,,,,,,,,,,,,,,,
Selected fingers,0_finger(Fist),(fistDerivation),S1ff,,,,,,,,,,,,,S1ff,񅾱,,,,,,,,,,,,,,,
Selected fingers,0_finger(Fist),(fistDerivation),S200,,,,,,,,,,,,,S200,񆀑,,,,,,,,,,,,,,,
Selected fingers,0_finger(Fist),(fistDerivation),S201,,,,,,,,,,,,,,,,,,,S201,񆁱,S201,񆁱,,,,,,S201,񆁱
Selected fingers,1_finger,(Selected Fingers extended),S100,S100,񀀁,1,S100,񀀁,,1,S100,񀀁,S100,񀀁,1,,,S100,񀀁,S100,񀀁,S100,񀀁,S100,񀀁,S100,񀀁,S100,񀀁,point,S100,񀀁
Selected fingers,1_finger,(Selected Fingers extended),S101,S101,񀁱,d,,,,,S101,񀁱,,,,,,,,S101,񀁱,,,S101,񀁱,S101,񀁱,,,,,
Selected fingers,1_finger,(Selected Fingers extended),S103,,,,,,,,,,S103,񀄱,夕,,,,,,,,,,,,,S103,񀄱,letter_d,,
Selected fingers,1_finger,(Selected Fingers extended),S108,,,,,,,,,,,,,,,,,,,,,S108,񀌑,,,,,,,
Selected fingers,1_finger,(Selected Fingers extended),S192,S192,񃛑,i,S192,񃛁,,bad,S192,񃛑,S192,񃛑,女female,S192,񃛑,S192,񃛑,S192,񃛑,S192,񃛑,S192,񃛑,S192,񃛑,S192,񃛑,bad,S192,񃛑
Selected fingers,1_finger,(Selected Fingers extended),S193,,,,,,,,,,,,,,,,,,,,,S193,񃜱,,,,,,,
Selected fingers,1_finger,(Selected Fingers extended),S19a,S19a,񃧑,y,S19a,񃧁,,6,S19a,񃧑,S19a,񃧑,民people,S19a,񃧑,S19a,񃧑,S19a,񃧑,S19a,񃧑,S19a,񃧑,S19a,񃧑,S19a,񃧑,plane,S19a,񃧑
Selected fingers,1_finger,(Selected Fingers extended),S1ae,,,,,,,,,,S1ae,񄅑,姊oldersister,,,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers extended),S1c6,,,,S1c6,񄩁,,"neutral, normal",S1c6,񄩑,S1c6,񄩑,兄olderbrother,,,,,S1c6,񄩑,S1c6,񄩑,S1c6,񄩑,S1c6,񄩑,,,,S1c6,񄩑
Selected fingers,1_finger,(Selected Fingers extended),S1dc,S1dc,񅊑,l,S1dc,񅊡,,8,S1dc,񅊑,,,,,,S1dc,񅊑,S1dc,񅊑,S1dc,񅊑,S1dc,񅊑,S1dc,񅊑,S1dc,񅊑,gun,S1dc,񅊑
Selected fingers,1_finger,(Selected Fingers extended),S1de,,,,,,,,,,S1de,񅍑,6,S1de,񅍑,,,S1de,񅍑,,,S1de,񅍑,,,,,,,
Selected fingers,1_finger,(Selected Fingers extended),S1df,,,,,,,,,,,,,S1df,񅎱,,,,,,,S1df,񅎱,,,,,,,
Selected fingers,1_finger,(Selected Fingers extended),S1e0,,,,S1e0,񅐁,,very,S1e0,񅐑,S1e0,񅐑,很,,,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers flattened),S10c,S10c,񀒑,flat_1,,,,,,,,,,,,,,S10c,񀒑,S10c,񀒑,,,S10c,񀒑,,,,S10c,񀒑
Selected fingers,1_finger,(Selected Fingers flattened),S1f2,,,,S1f2,񅫁,,doctor,,,S1f2,񅫁,隻,,,,,S1f2,񅫁,,,S1f2,񅫁,,,,,,,
Selected fingers,1_finger,(Selected Fingers flattened),S1f3,,,,,,,,S1f3,񅬱,,,,,,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers bent),S106,S106,񀉑,bent_1,S106,񀉑,,9,S106,񀉑,,,,S106,񀉑,,,S106,񀉑,,,S106,񀉑,S106,񀉑,,,,,
Selected fingers,1_finger,(Selected Fingers bent),S10a,S10a,񀏑,curved_1,,,,,,,S10a,񀏑,10/鸡,S10a,񀏑,S10a,񀏑,,,S10a,񀏑,S10a,񀏑,,,S10a,񀏑,hook,S10a,񀏑
Selected fingers,1_finger,(Selected Fingers bent),S198,,,,S198,񃤑,,interest money,S198,񃤑,S198,񃤑,虫,S198,񃤑,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers bent),S1e1,S1e1,񅑱,curved_l,S1e1,񅑡,,take a photo,S1e1,񅑱,,,,,,S1e1,񅑱,S1e1,񅑱,,,S1e1,񅑱,S1e1,񅑱,S1e1,񅑱,bent_gun,S1e1,񅑱
Selected fingers,1_finger,(Selected Fingers bent),S1e2,,,,,,,,,,,,,S1e2,񅓁,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers bent),Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers bent),Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,1_finger,(Selected Fingers Hooked),S1ea,S1ea,񅟑,baby_o,S1ea,񅟁,,tear,S1ea,񅟑,S1ea,񅟑,资,S1ea,񅟑,S1ea,񅟑,S1ea,񅟑,S1ea,񅟑,,,S1ea,񅟑,S1ea,񅟑,write,S1ea,񅟑
Selected fingers,2_nonspread,(Selected Fingers extended),S115,S115,񀟱,h,S115,񀟱,,law,S115,񀟱,S115,񀟱,棕,S115,񀟱,S115,񀟱,S115,񀟱,S115,񀟱,S115,񀟱,S115,񀟱,S115,񀟱,spoon,S115,񀟱
Selected fingers,2_nonspread,(Selected Fingers extended),S12d,S12d,񁃡,open_h,S12d,񁃡,,beauty,S12d,񁃱,,,,S12d,񁃱,,,S12d,񁃡,,,S12d,񁃡,S12d,񁃡,S12d,񁃡,open_spoon,S12d,񁃡
Selected fingers,2_nonspread,(Selected Fingers extended),S1b5,,,,,,,,,,,,,S1b5,񄏱,,,,,,,,,,,,,,,
Selected fingers,2_nonspread,(Selected Fingers flattened),S119,S119,񀥱,flat_h,,,,,,,,,,,,,,,,,,S119,񀥱,S119,񀥱,,,,S119,񀥱
Selected fingers,2_nonspread,(Selected Fingers flattened),S132,,,,,,,,,,,,,,,,,S132,񁋑,,,,,,,,,,,
Selected fingers,2_nonspread,(Selected Fingers flattened),S13e,,,,,,,,,,S13e,񁝑,土,,,,,,,,,,,,,,,,,
Selected fingers,2_nonspread,(Selected Fingers bent),S110,,,,,,,,,,,,,,,S110,񀘑,,,,,,,,,,,,,
Selected fingers,2_nonspread,(Selected Fingers bent),S118,S118,񀤑,curved_h,,,,,,,,,,,,,,S118,񀤑,S118,񀤑,S118,񀤑,S118,񀤑,,,,S118,񀤑
Selected fingers,2_nonspread,(Selected Fingers bent),S121,,,,,,,,,,,,,,,S121,񀱱,,,,,,,,,,,,,
Selected fingers,2_nonspread,(Selected Fingers Hooked),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,2_nonspread,2finger_differshape,S116,,,,,,,,,,,,,S116,񀡑,,,,,,,,,,,,,,,
Selected fingers,2_nonspread,2finger_differshape,S11a,S11a,񀧑,r,S11a,񀧁,,10,S11a,񀧑,S11a,񀧁,笔,S11a,񀧑,,,S11a,񀧑,S11a,񀧑,S11a,񀧑,S11a,񀧑,S11a,񀧑,wish,S11a,񀧑
Selected fingers,2_nonspread,2finger_differshape,S11d,,,,S11d,񀫡,,half,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,2_nonspread,2finger_differshape,S126,,,,,,,,,,S126,񀹑,高,,,,,,,,,,,,,,,,,
Selected fingers,2_spread,(Selected Fingers extended),S10e,S10e,񀕁,v,S10e,񀕁,,2,S10e,񀕁,S10e,񀕁,2,S10e,񀕁,S10e,񀕁,S10e,񀕁,S10e,񀕁,S10e,񀕁,S10e,񀕁,S10e,񀕁,2,S10e,񀕁
Selected fingers,2_spread,(Selected Fingers extended),S11e,S11e,񀭁,3,S11e,񀭁,,north,S11e,񀭁,S11e,񀭁,7,S11e,񀭁,S11e,񀭁,S11e,񀭁,S11e,񀭁,S11e,񀭁,S11e,񀭁,S11e,񀭁,8,S11e,񀭁
Selected fingers,2_spread,(Selected Fingers extended),S125,,,,,,,,,,,,,,,,,S125,񀷱,,,S125,񀷱,,,,,,,
Selected fingers,2_spread,(Selected Fingers extended),S19c,S19c,񃪑,ily,S19c,񃪑,,mountain,S19c,񃪑,S19c,񃪑,守protect,,,,,S19c,񃪑,,,S19c,񃪑,S19c,񃪑,S19c,񃪑,ily,,
Selected fingers,2_spread,(Selected Fingers extended),S1a0,S1a0,񃰑,horns,S1a0,񃰑,,z,S1a0,񃰑,S1a0,񃰑,秀,S1a0,񃰑,,,S1a0,񃰑,S1a0,񃰑,,,S1a0,񃰑,S1a0,񃰑,animal,S1a0,񃰑
Selected fingers,2_spread,(Selected Fingers extended),S1b0,,,,,,,,,,,,,,,,,,,,,,,S1b0,񄈑,,,,,
Selected fingers,2_spread,(Selected Fingers extended),S1b4,,,,,,,,,,,,,S1b4,񄎑,,,,,,,,,,,,,,,
Selected fingers,2_spread,(Selected Fingers extended),S1cb,,,,,,,,,,S1cb,񄰱,飞机,,,,,,,,,,,,,,,,,
Selected fingers,2_spread,(Selected Fingers flattened),S112,S112,񀛑,flat_v,,,,,,,S112,񀛑,虎tiger,,,,,,,,,,,,,,,,,
Selected fingers,2_spread,(Selected Fingers flattened),S123,,,,,,,,,,,,,,,,,,,,,,,,,,,,S123,񀴱
Selected fingers,2_spread,(Selected Fingers bent),S110,S110,񀘑,bent_v,S110,񀘑,,railway,S110,񀘑,S110,񀘑,20,S110,񀘑,,,S110,񀘑,S110,񀘑,S110,񀘑,S110,񀘑,S110,񀘑,bent_two,S110,񀘑
Selected fingers,2_spread,(Selected Fingers bent),S121,,,,,,,,S121,񀱱,,,,S121,񀱱,,,,,,,,,,,,,,S121,񀱱
Selected fingers,2_spread,(Selected Fingers bent),S122,,,,,,,,,,,,,,,,,S122,񀳑,,,S122,񀳑,,,,,,,
Selected fingers,2_spread,2finger_differshape,S126,,,,,,,,,,,,,S126,񀹑,,,,,,,,,,,,,,,
Selected fingers,2_spread,2finger_differshape,S140,S140,񁠑,k/p,S140,񁠑,,k,S140,񁠑,S140,񁠑,科,S140,񁠑,,,S140,񁠑,S140,񁠑,S140,񁠑,S140,񁠑,S140,񁠑,k,S140,񁠑
Selected fingers,2_spread,2finger_differshape,S142,,,,,,,,,,S142,񁣑,欠,,,,,,,,,,,,,,,,,
Selected fingers,3_nonspread,extended,S18e,,,,,,,,,,S18e,񃕑,8,S18e,񃕑,,,,,,,,,S18e,񃕑,,,,,
Selected fingers,3_nonspread,flattened,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_nonspread,bent,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_nonspread,hooked,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_nonspread,3finger_differshape,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_spread,extended,S18f,,,,,,,,,,,,,,,,,,,,,S18f,񃖱,,,,,,,
Selected fingers,3_spread,extended,S1a4,,,,,,,,,,,,,S1a4,񃶁,,,,,,,,,,,,,,,
Selected fingers,3_spread,extended,S1ab,S1ab,񄀱,goody_goody,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_spread,extended,S1c4,,,,,,,,,,,,,,,,,,,,,,,S1c4,񄦑,,,,,
Selected fingers,3_spread,flattened,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_spread,bent,S190,,,,,,,,,,S190,񃘑,80,S190,񃘑,,,,,,,,,,,,,,,
Selected fingers,3_spread,hooked,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,3_spread,3finger_differshape,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,4_nonspread,(Selected Fingers extended),S147,S147,񁪱,closed_b,S147,񁫁,,door,S147,񁪱,S147,񁪱,胡,S147,񁪱,,,S147,񁪱,S147,񁪱,,,S147,񁪱,,,,S147,񁪱
