HamNoSys,HamNoSys,HamNoSys,FSW_all,AmericanSL,AmericanSL,AmericanSL,ChineseSL,ChineseSL,ChineseSL,ChineseSL,Hong Kong SL,Hong Kong SL,Taiwan SL,Taiwan SL,Taiwan SL,Korean SL,Korean SL,German SL,German SL,Danish SL,Danish SL,Swedish  SL,Swedish  SL,Netherland SL,Netherland SL,British SL,British SL,Australian SL,Australian SL,Australian SL,New Zealand SL,New Zealand SL
Selected fingers,4_nonspread,(Selected Fingers extended),S15a,,,,S15a,񂇁,,quick,,,S15a,񂇑,9,,,S15a,񂇑,S15a,񂇑,,,S15a,񂇑,S15a,񂇑,,,,S15a,񂇑
Selected fingers,4_nonspread,(Selected Fingers extended),S15d,S15d,񂋱,open_b,S15d,񂋡,,cut,S15d,񂋱,,,,S15d,񂋱,,,S15d,񂋱,S15d,񂋱,S15d,񂋱,S15d,񂋱,S15d,񂋱,flat,S15d,񂋱
Selected fingers,4_nonspread,(Selected Fingers flattened),S14b,S14b,񁰱,flat_b,,,,,,,,,,,,,,,,S14b,񁰱,,,,,,,,,
Selected fingers,4_nonspread,(Selected Fingers flattened),S180,,,,S180,񃀁,,envelope,,,,,,,,,,S180,񃀑,,,,,S180,񃀑,S180,񃀁,bent_flat,,
Selected fingers,4_nonspread,(Selected Fingers flattened),S182,,,,,,,,,,,,,,,,,S182,񃃑,,,S182,񃃑,,,,,,S182,񃃑
Selected fingers,4_nonspread,(Selected Fingers bent),S149,,,,,,,,,,,,,,,S149,񁭱,S149,񁭱,,,,,,,,,,,
Selected fingers,4_nonspread,(Selected Fingers bent),S168,,,,,,,,,,,,,,,,,S168,񂜑,,,,,,,,,,,
Selected fingers,4_nonspread,(Selected Fingers bent),S16e,,,,S16e,񂥑,,shovel,,,,,,,,,,,,,,S16e,񂥑,S16e,񂥑,,,,,
Selected fingers,4_nonspread,(Selected Fingers bent),S170,,,,,,,,,,,,,S170,񂨑,,,,,,,S170,񂨑,S170,񂨑,,,,,
Selected fingers,4_nonspread,(Selected Fingers bent),S171,,,,,,,,,,,,,,,,,,,,,,,,,,,,S171,񂩱
Selected fingers,4_nonspread,(Selected Fingers Hooked),S202,S202,񆃑,e,,,,,S202,񆃑,,,,,,,,S202,񆃑,,,,,,,,,,S202,񆃑
Selected fingers,4_nonspread,4finger_differshape,S1d7,,,,,,,,,,,,,S1d7,񅂱,,,,,,,,,,,,,,,
Selected fingers,4_spread,(Selected Fingers extended),S144,S144,񁦁,flatspread_5,S144,񁦡,,4,S144,񁦁,S144,񁦁,4,S144,񁦁,S144,񁦁,S144,񁦁,S144,񁦁,S144,񁦁,S144,񁦁,,,,S144,񁦁
Selected fingers,4_spread,(Selected Fingers extended),S14c,S14c,񁲁,5,S14c,񁲁,,5,,,S14c,񁲁,5,S14c,񁲁,S14c,񁲁,S14c,񁲁,S14c,񁲁,S14c,񁲁,S14c,񁲁,S14c,񁲁,5,S14c,񁲁
Selected fingers,4_spread,(Selected Fingers flattened),S146,S146,񁩑,flat_4,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,4_spread,(Selected Fingers flattened),S158,,,,,,,,,,,,,,,,,,,,,S158,񂄑,,,,,,S158,񂄑
Selected fingers,4_spread,(Selected Fingers flattened),S159,,,,,,,,,,,,,S159,񂅱,,,,,,,S159,񂅱,,,,,,,
Selected fingers,4_spread,(Selected Fingers bent),S145,S145,񁧱,curved_4,S145,񁧱,,white,,,S145,񁧱,40,S145,񁧱,S145,񁧱,,,,,,,,,,,,,
Selected fingers,4_spread,(Selected Fingers bent),S14e,,,,S14e,񁵑,,relatives,,,,,,S14e,񁵑,,,S14e,񁵑,,,,,,,,,,S14e,񁵑
Selected fingers,4_spread,(Selected Fingers bent),S150,S150,񁸑,open_e,,,,,,,S150,񁸑,果,,,S150,񁸑,,,,,S150,񁸑,,,,,,,
Selected fingers,4_spread,(Selected Fingers Hooked),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,4_spread,4finger_differshape,S157,S157,񂂱,stacked_5,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected fingers,4_spread,4finger_differshape,S1a7,,,,,,,,,,,,,,,,,,,,,S1a7,񃺱,,,,,,,
Selected fingers,4_spread,4finger_differshape,S1c5,S1c5,񄧱,open_8,,,,,S1c5,񄧱,S1c5,񄧱,菜,,,S1c5,񄧱,S1c5,񄧱,S1c5,񄧱,S1c5,񄧱,,,S1c5,񄧱,middle,S1c5,񄧱
Thumb Opposition,1fin_othersFist,(fingers rounded),S199,,,,S199,񃥱,,thin (line),,,S199,񃥱,少,,,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersFist,(fingers rounded),S1e5,,,,,,,,,,,,,S1e5,񅗱,,,,,S1e5,񅗱,,,,,,,,S1e5,񅗱
Thumb Opposition,1fin_othersFist,(fingers rounded),S1e7,,,,,,,,,,,,,,,,,,,,,,,,,S1e7,񅚱,write,,
Thumb Opposition,1fin_othersFist,(fingers rounded),S1eb,,,,S1eb,񅠱,,write,S1eb,񅠱,S1eb,񅠱,呂,,,,,S1eb,񅠱,S1eb,񅠱,S1eb,񅠱,S1eb,񅠱,,,,S1eb,񅠱
Thumb Opposition,1fin_othersFist,(fingers rounded),S1ed,,,,S1ed,񅣡,,sentence,S1ed,񅣡,S1ed,񅢑,句sentence,S1ed,񅢑,S1ed,񅣡,S1ed,񅣡,,,S1ed,񅣡,S1ed,񅣡,S1ed,񅣡,letter_c,,
Thumb Opposition,1fin_othersFist,FlattenedandInFistfingerUp,S19f,,,,,,,,,,,,,S19f,񃮱,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersFist,(fingers straight),S1e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1e4,񅖑
Thumb Opposition,1fin_othersFist,(fingers flattened),S1ee,,,,,,,,,,,,,,,,,,,,,S1ee,񅥑,,,,,,,
Thumb Opposition,1fin_othersFist,(fingers flattened),S1f0,S1f0,񅨑,g,S1f0,񅨁,,inch,S1f0,񅨑,S1f0,񅨁,像,S1f0,񅨁,S1f0,񅨑,S1f0,񅨑,S1f0,񅨑,S1f0,񅨑,S1f0,񅨑,S1f0,񅨑,small,S1f0,񅨑
Thumb Opposition,1fin_othersFist,(fingers flattened),S1f4,,,,S1f4,񅮁,,chicken,S1f4,񅮑,,,,S1f4,񅮑,S1f4,񅮑,S1f4,񅮑,,,S1f4,񅮑,S1f4,񅮑,S1f4,񅮑,11,S1f4,񅮑
Thumb Opposition,2finNonspread_othersFist,(fingers rounded),S129,,,,,,,,,,,,,S129,񀽱,,,S129,񀽱,S129,񀽱,S129,񀽱,S129,񀽱,,,,S129,񀽱
Thumb Opposition,2finNonspread_othersFist,(fingers flattened),S13d,,,,S13d,񁛡,,pinch,S13d,񁛱,,,,,,,,S13d,񁛱,,,S13d,񁛱,,,,,,S13d,񁛱
Thumb Opposition,2finNonspread_othersFist,(fingers flattened),S13f,,,,S13f,񁞱,,7,S13f,񁞱,S13f,񁞱,鸭,,,,,S13f,񁞱,S13f,񁞱,S13f,񁞱,S13f,񁞱,S13f,񁞱,12,S13f,񁞱
Thumb Opposition,2finNonspread_othersFist,(fingers straight),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,2finNonspread_othersFist,FlattenedandInFistfingerUp,S1a3,,,,S1a3,񃴱,,t,S1a3,񃴱,S1a3,񃴱,龙,,,,,,,,,,,S1a3,񃴱,,,,,
Thumb Opposition,2finNonspread_othersFist,FlattenedandInFistfingerUp,S1b2,,,,,,,,,,,,,S1b2,񄋑,,,,,,,,,,,,,,,
Thumb Opposition,2finNonspread_othersFist,FlattenedandInFistfingerUp,S1b3,,,,,,,,,,S1b3,񄌱,100,,,,,,,,,,,,,,,,,
Thumb Opposition,2finSpread_othersFist,(fingers rounded),S128,,,,S128,񀼑,,eagle claw,S128,񀼑,,,,,,,,,,,,S128,񀼑,S128,񀼑,,,,,
Thumb Opposition,2finSpread_othersFist,(fingers rounded),S12a,,,,,,,,,,,,,,,,,,,,,S12a,񀿑,,,,,,,
Thumb Opposition,2finSpread_othersFist,(fingers flattened),S12b,,,,,,,,,,,,,S12b,񁀱,,,S12b,񁀱,,,S12b,񁀱,,,,,,,
Thumb Opposition,2finSpread_othersFist,(fingers straight),S127,,,,,,,,,,,,,,,,,,,,,,,,,,,,S127,񀺱
Thumb Opposition,2finSpread_othersFist,FlattenedandInFistfingerUp,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,4finNonspread,(fingers rounded),S16d,S16d,񂣱,c,S16d,񂣱,,cup,,,S16d,񂣱,方square,S16d,񂣱,S16d,񂣱,S16d,񂣱,S16d,񂣱,S16d,񂣱,,,S16d,񂣱,cup,S16d,񂣱
Thumb Opposition,4finNonspread,(fingers rounded),S173,,,,,,,,,,,,,,,,,,,,,,,S173,񂬱,,,,,
Thumb Opposition,4finNonspread,(fingers rounded),S176,S176,񂱑,o,S176,񂱑,,0,S176,񂱑,S176,񂱑,0,S176,񂱑,S176,񂱑,S176,񂱑,S176,񂱑,S176,񂱑,S176,񂱑,S176,񂱑,round,S176,񂱑
Thumb Opposition,4finNonspread,(fingers rounded),S177,,,,,,,,,,,,,,,,,,,,,S177,񂲱,,,,,,,
Thumb Opposition,4finNonspread,(fingers flattened),S17c,,,,S17c,񂺑,,heels,,,,,,,,,,,,,,S17c,񂺑,,,,,,,
Thumb Opposition,4finNonspread,(fingers flattened),S17d,,,,S17d,񂻱,,car,S17d,񂻱,S17d,񂻱,绅,,,S17d,񂻱,S17d,񂻱,S17d,񂻱,S17d,񂻱,S17d,񂻱,S17d,񂻱,thick,S17d,񂻱
Thumb Opposition,4finNonspread,(fingers flattened),S185,S185,񃇱,flat_o,S185,񃇱,,teach,S185,񃇱,S185,񃇱,10000,S185,񃇱,S185,񃇱,S185,񃇱,S185,񃇱,S185,񃇱,S185,񃇱,S185,񃇱,flat-round,,
Thumb Opposition,4finNonspread,(fingers straight),S160,,,,,,,,,,,,,S160,񂐑,,,,,S160,񂐑,,,,,,,,S160,񂐑
Thumb Opposition,4finSpread,(fingers rounded),S153,S153,񁼱,curved_5,S153,񁼱,,rain,,,S153,񁼱,同same/together,S153,񁼱,,,S153,񁼱,S153,񁼱,,,S153,񁼱,S153,񁼱,,S153,񁼱
Thumb Opposition,4finSpread,(fingers rounded),S154,,,,,,,,,,,,,,,,,,,,,S154,񁾑,,,,,,,
Thumb Opposition,4finSpread,(fingers rounded),S155,,,,,,,,S155,񁿱,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,4finSpread,(fingers flattened),S155,,,,S155,񁿱,,wolf,,,,,,,,,,,,,,S155,񁿱,S155,񁿱,,,,S155,񁿱
Thumb Opposition,4finSpread,(fingers straight),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S187,S187,񃊱,w,S187,񃊱,,w,,,S187,񃊱,3,S187,񃊱,,,S187,񃊱,S187,񃊱,S187,񃊱,S187,񃊱,S187,񃊱,3,S187,񃊱
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S18b,,,,,,,,S18b,񃐱,S18b,񃐱,30,S18b,񃐱,,,,,,,S18b,񃐱,,,,,,S18b,񃐱
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1a4,S1a4,񃶁,7,,,,,,,,,,,,,,S1a4,񃶁,,,,,S1a4,񃶁,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1a5,,,,,,,,,,,,,,,,,,,,,S1a5,񃷱,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1ba,,,,,,,,S1ba,񄗁,,,,,,,,S1ba,񄗁,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1bb,S1bb,񄘱,8,,,,,,,,,,S1bb,񄘱,,,,,S1bb,񄘱,S1bb,񄘱,,,S1bb,񄘱,flick,S1bb,񄘱
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1ce,S1ce,񄵑,f,S1ce,񄵑,,3,S1ce,񄵑,S1ce,񄵑,钱,S1ce,񄵑,S1ce,񄵑,S1ce,񄵑,S1ce,񄵑,S1ce,񄵑,S1ce,񄵑,S1ce,񄵑,ok,S1ce,񄵑
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1d0,,,,S1d0,񄸑,,boat,S1d0,񄸑,S1d0,񄸑,wc,S1d0,񄸑,S1d0,񄸑,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1d5,,,,S1d5,񄿱,,snow,S1d5,񄿱,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",S1d6,,,,,,,,,,,,,S1d6,񅁑,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others spread)",Missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others nonspread)",S18c,,,,S18c,񃒑,发誓,swear,S18c,񃒑,S18c,񃒑,童,S18c,񃒑,,,,,S18c,񃒑,,,S18c,񃒑,S18c,񃒑,letter_m,S18c,񃒑
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others nonspread)",S18d,S18d,񃓱,flat_m,,,,,,,,,,,,,,S18d,񃓱,,,S18d,񃓱,S18d,񃓱,,,,,
Thumb Opposition,1fin_othersNonfist,"(thumb rounded,others nonspread)",S1da,,,,,,,,S1da,񅇑,,,,,,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1c1,,,,S1c1,񄡡,,sticky,S1c1,񄡱,,,,S1c1,񄡱,,,,,,,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1c3,,,,S1c3,񄤡,,paper,S1c3,񄤱,S1c3,񄤱,借borrow,,,,,,,,,S1c3,񄤱,S1c3,񄤱,,,,S1c3,񄤱
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1d1,S1d1,񄹱,open_f,,,,,,,,,,,,,,S1d1,񄹱,,,S1d1,񄹱,,,,,,,
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1d2,,,,,,,,,,,,,,,,,S1d2,񄻑,,,,,S1d2,񄻑,,,,,
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1d3,,,,,,,,,,,,,,,,,,,,,S1d3,񄼱,,,,,,,
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1d4,,,,,,,,,,,,,,,,,S1d4,񄾑,,,,,S1d4,񄾑,S1d4,񄾑,flat-ok,S1d4,񄾑
Thumb Opposition,1fin_othersNonfist,(thumb flattened),S1d8,,,,,,,,,,,,,,,,,,,S1d8,񅄑,,,,,,,,,
Thumb Opposition,1fin_othersNonfist,FlattenedandInFistfingerUp,S105,,,,,,,,,,,,,,,,,,,,,S105,񀇱,,,,,,,
Thumb Opposition,1fin_othersNonfist,FlattenedandInFistfingerUp,S196,,,,,,,,,,S196,񃡑,,,,,,,,,,,,,,,,,,